"collaborative","description","external_urls__spotify","followers__href","followers__total","href","id","images__height","images__url","images__width","name","owner__display_name","owner__external_urls__spotify","owner__href","owner__id","owner__type","owner__uri","primary_color","public","snapshot_id","tracks__href","tracks__items__added_at","tracks__items__added_by__external_urls__spotify","tracks__items__added_by__href","tracks__items__added_by__id","tracks__items__added_by__type","tracks__items__added_by__uri","tracks__items__is_local","tracks__items__primary_color","tracks__items__track__album__album_type","tracks__items__track__album__artists__external_urls__spotify","tracks__items__track__album__artists__href","tracks__items__track__album__artists__id","tracks__items__track__album__artists__name","tracks__items__track__album__artists__type","tracks__items__track__album__artists__uri","tracks__items__track__album__available_markets","tracks__items__track__album__external_urls__spotify","tracks__items__track__album__href","tracks__items__track__album__id","tracks__items__track__album__images__height","tracks__items__track__album__images__url","tracks__items__track__album__images__width","tracks__items__track__album__name","tracks__items__track__album__release_date","tracks__items__track__album__release_date_precision","tracks__items__track__album__total_tracks","tracks__items__track__album__type","tracks__items__track__album__uri","tracks__items__track__artists__external_urls__spotify","tracks__items__track__artists__href","tracks__items__track__artists__id","tracks__items__track__artists__name","tracks__items__track__artists__type","tracks__items__track__artists__uri","tracks__items__track__available_markets","tracks__items__track__disc_number","tracks__items__track__duration_ms","tracks__items__track__episode","tracks__items__track__explicit","tracks__items__track__external_ids__isrc","tracks__items__track__external_urls__spotify","tracks__items__track__href","tracks__items__track__id","tracks__items__track__is_local","tracks__items__track__name","tracks__items__track__popularity","tracks__items__track__preview_url","tracks__items__track__track","tracks__items__track__track_number","tracks__items__track__type","tracks__items__track__uri","tracks__items__video_thumbnail__url","tracks__limit","tracks__next","tracks__offset","tracks__previous","tracks__total","type","uri"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CY","","","","","","","","","","","","","","","","","","","CY","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CZ","","","","","","","","","","","","","","","","","","","CZ","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DK","","","","","","","","","","","","","","","","","","","DK","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DO","","","","","","","","","","","","","","","","","","","DO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DZ","","","","","","","","","","","","","","","","","","","DZ","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","EC","","","","","","","","","","","","","","","","","","","EC","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","EE","","","","","","","","","","","","","","","","","","","EE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","EG","","","","","","","","","","","","","","","","","","","EG","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ES","","","","","","","","","","","","","","","","","","","ES","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FI","","","","","","","","","","","","","","","","","","","FI","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FR","","","","","","","","","","","","","","","","","","","FR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GB","","","","","","","","","","","","","","","","","","","GB","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GR","","","","","","","","","","","","","","","","","","","GR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GT","","","","","","","","","","","","","","","","","","","GT","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","HK","","","","","","","","","","","","","","","","","","","HK","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","HN","","","","","","","","","","","","","","","","","","","HN","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","HU","","","","","","","","","","","","","","","","","","","HU","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ID","","","","","","","","","","","","","","","","","","","ID","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IE","","","","","","","","","","","","","","","","","","","IE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IL","","","","","","","","","","","","","","","","","","","IL","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IS","","","","","","","","","","","","","","","","","","","IS","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IT","","","","","","","","","","","","","","","","","","","IT","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","JO","","","","","","","","","","","","","","","","","","","JO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","JP","","","","","","","","","","","","","","","","","","","JP","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","KW","","","","","","","","","","","","","","","","","","","KW","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LB","","","","","","","","","","","","","","","","","","","LB","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LI","","","","","","","","","","","","","","","","","","","LI","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LT","","","","","","","","","","","","","","","","","","","LT","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LU","","","","","","","","","","","","","","","","","","","LU","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LV","","","","","","","","","","","","","","","","","","","LV","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MA","","","","","","","","","","","","","","","","","","","MA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MC","","","","","","","","","","","","","","","","","","","MC","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MT","","","","","","","","","","","","","","","","","","","MT","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MX","","","","","","","","","","","","","","","","","","","MX","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MY","","","","","","","","","","","","","","","","","","","MY","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NI","","","","","","","","","","","","","","","","","","","NI","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NL","","","","","","","","","","","","","","","","","","","NL","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NO","","","","","","","","","","","","","","","","","","","NO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NZ","","","","","","","","","","","","","","","","","","","NZ","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","OM","","","","","","","","","","","","","","","","","","","OM","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PA","","","","","","","","","","","","","","","","","","","PA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PE","","","","","","","","","","","","","","","","","","","PE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PH","","","","","","","","","","","","","","","","","","","PH","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PL","","","","","","","","","","","","","","","","","","","PL","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PS","","","","","","","","","","","","","","","","","","","PS","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PT","","","","","","","","","","","","","","","","","","","PT","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PY","","","","","","","","","","","","","","","","","","","PY","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","QA","","","","","","","","","","","","","","","","","","","QA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","RO","","","","","","","","","","","","","","","","","","","RO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SA","","","","","","","","","","","","","","","","","","","SA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SE","","","","","","","","","","","","","","","","","","","SE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SG","","","","","","","","","","","","","","","","","","","SG","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SK","","","","","","","","","","","","","","","","","","","SK","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SV","","","","","","","","","","","","","","","","","","","SV","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TH","","","","","","","","","","","","","","","","","","","TH","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TN","","","","","","","","","","","","","","","","","","","TN","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TR","","","","","","","","","","","","","","","","","","","TR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TW","","","","","","","","","","","","","","","","","","","TW","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","US","","","","","","","","","","","","","","","","","","","US","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","UY","","","","","","","","","","","","","","","","","","","UY","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","VN","","","","","","","","","","","","","","","","","","","VN","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ZA","","","","","","","","","","","","","","","","","","","ZA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","2020-03-02T14:22:51Z","https://open.spotify.com/user/redmusiccompany","https://api.spotify.com/v1/users/redmusiccompany","redmusiccompany","user","spotify:user:redmusiccompany","False","null","album","https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5","https://api.spotify.com/v1/artists/5cj0lLjcoR7YOSnhnX0Po5","5cj0lLjcoR7YOSnhnX0Po5","Doja Cat","artist","spotify:artist:5cj0lLjcoR7YOSnhnX0Po5","AD","https://open.spotify.com/album/1MmVkhiwTH0BkNOU3nw5d3","https://api.spotify.com/v1/albums/1MmVkhiwTH0BkNOU3nw5d3","1MmVkhiwTH0BkNOU3nw5d3","640","https://i.scdn.co/image/ab67616d0000b27382b243023b937fd579a35533","640","Hot Pink","2019-11-07","day","12","album","spotify:album:1MmVkhiwTH0BkNOU3nw5d3","https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5","https://api.spotify.com/v1/artists/5cj0lLjcoR7YOSnhnX0Po5","5cj0lLjcoR7YOSnhnX0Po5","Doja Cat","artist","spotify:artist:5cj0lLjcoR7YOSnhnX0Po5","AD","1","237893","False","True","USRC11903454","https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ","https://api.spotify.com/v1/tracks/3Dv1eDb0MEgF93GpLXlucZ","3Dv1eDb0MEgF93GpLXlucZ","False","Say So","95","https://p.scdn.co/mp3-preview/1ddded6adc5b2f4e77088b793bd4e53123843f6c?cid=0f9f7559ce894ef5b976b9d2b4d6184a","True","5","track","spotify:track:3Dv1eDb0MEgF93GpLXlucZ","null","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AE","","","","300","https://i.scdn.co/image/ab67616d00001e0282b243023b937fd579a35533","300","","","","","","","","","","","","","AE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AR","","","","64","https://i.scdn.co/image/ab67616d0000485182b243023b937fd579a35533","64","","","","","","","","","","","","","AR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","","","","","",""
